CardID, CardType, CardSubType, CardFix, CardApplyTo, MaxPlayers,StopFactor,�������� �� �������,��������,,,
0,Action,Thing, True, Neighbour,4,,�����,,,,
1,Action,Infection, False, Neighbour,4,,�������������,,,,
2,Action,Infection, False, Neighbour,4,,�������������,,,,
3,Action,Infection, False, Neighbour,4,,�������������,,,,
4,Action,Infection, False, Neighbour,4,,�������������,,,,
5,Action,Infection, False, Neighbour,4,,�������������,,,,
6,Action,Infection, False, Neighbour,4,,�������������,,,,
7,Action,Infection, False, Neighbour,4,,�������������,,,,
8,Action,Infection, False, Neighbour,4,,�������������,,,,
9,Action,Infection, False, Neighbour,10,,�������������,,,,
10,Action,Infection, False, Neighbour,10,,�������������,,,,
11,Action,Infection, False, Neighbour,9,,�������������,,,,
12,Action,Infection, False, Neighbour,9,,�������������,,,,
13,Action,Infection, False, Neighbour,8,,�������������,,,,
14,Action,Infection, False, Neighbour,7,,�������������,,,,
15,Action,Infection, False, Neighbour,7,,�������������,,,,
16,Action,Infection, False, Neighbour,7,,�������������,,,,
17,Action,Infection, False, Neighbour,6,,�������������,,,,
18,Action,Analis, False, Neighbour,5,,������,,,,
19,Action,Fire, False, Neighbour,11,,�������,,,,
20,Action,Fire, False, Neighbour,9,,�������,,,,
21,Action,Fire, False, Neighbour,6,,�������,,,,
22,Action,Fire, False, Neighbour,4,,�������,,,,
23,Action,Fire, False, Neighbour,4,,�������,,,,
24,Action,Infection, False, Neighbour,11,,�������������,,,,
25,Action,Infection, False, Neighbour,11,,�������������,,,,
26,Action,Infection, False, Neighbour,11,,�������������,,,,
27,Action,Suss, False, Neighbour,7,,����������,,,,
28,Action,Suss, False, Neighbour,4,,����������,,,,
29,Action,Suss, False, Neighbour,4,,����������,,,,
30,Action,Suss, False, Neighbour,4,,����������,,,,
31,Action,Suss, False, Neighbour,4,,����������,,,,
32,Action,Axe, False, Neighbour,9,,�����,,,,
33,Action,Axe, False, Neighbour,4,,�����,,,,
34,Action,Analis, False, Neighbour,9,,������,,,,
35,Action,Analis, False, Neighbour,6,,������,,,,
36,Action,Perseverance, False,Self,6,,��������,,,,
37,Action,Perseverance, False,Self,4,,��������,,,,
38,Action,Perseverance, False,Self,4,,��������,,,,
39,Action,Wisky, False,Self,10,,�����,,,,
40,Action,Wisky, False,Self,6,,�����,,,,
41,Action,Wisky, False,Self,4,,�����,,,,
42,Action,Suss, False, Neighbour,10,,����������,,,,
43,Action,Suss, False, Neighbour,9,,����������,,,,
44,Action,Suss, False, Neighbour,8,,����������,,,,
45,Action,Swap, False, Neighbour,11,,�������� �������,,,,
46,Action,Swap, False, Neighbour,9,,�������� �������,,,,
47,Action,Swap, False, Neighbour,7,,�������� �������,,,,
48,Action,Swap, False, Neighbour,4,,�������� �������,,,,
49,Action,Swap, False, Neighbour,4,,�������� �������,,,,
50,Action,Swap, False,Neighbour,4,,�������� �������,,,,
51,Action,Direction, False,All,9,,����� �� ��������,,,,
52,Action,Direction, False,All,4,,����� �� ��������,,,,
53,Action,Perseverance, False,Self,10,,��������,,,,
54,Action,Perseverance, False,Self,9,,��������,,,,
55,Action,Temptation, False,All,7,,�������,,,,
56,Action,Temptation, False,All,6,,�������,,,,
57,Action,Temptation, False,All,4,,�������,,,,
58,Action,Temptation, False,All,4,,�������,,,,
59,Action,GoAway, False,All,11,,�������� ������,,,,
60,Action,GoAway, False,All,9,,�������� ������,,,,
61,Action,GoAway, False,All,7,,�������� ������,,,,
62,Action,GoAway, False,All,4,,�������� ������,,,,
63,Action,GoAway, False,All,4,,�������� ������,,,,
64,Action,KeepPlace, False,Self,6,,��� � ����� �������,,��� ����� �����������, ������ ����� �������,
65,Action,KeepPlace, False,Self,4,,��� � ����� �������,,��� ����� �����������, ������ ����� �������,
66,Action,Fear, False,Self,11,,�����,,,,
67,Action,Fear, False,Self,8,,�����,,,,
68,Action,Fear, False,Self,6,,�����,,,,
69,Action,Fear, False,Self,5,,�����,,,,
70,Action,Temptation, False,All,11,,�������,,,,
71,Action,Temptation, False,All,10,,�������,,,,
72,Action,Temptation, False,All,8,,�������,,,,
73,Action,NoBBQ, False,Self,4,,�������� �������,,,,
74,Action,Miss, False,Self,11,,����,,��� ����� �����������, ������ ����� �������,
75,Action,Miss, False,Self,6,,����,,��� ����� �����������, ������ ����� �������,
76,Action,Miss, False,Self,4,,����,,��� ����� �����������, ������ ����� �������,
77,Action,NoThanks, False,Self,11,,���, �������,,��� ����� �����������, ������ ����� �������
78,Action,NoThanks, False,Self,8,,���, �������,,��� ����� �����������, ������ ����� �������
79,Action,NoThanks, False,Self,6,,���, �������,,��� ����� �����������, ������ ����� �������
80,Action,NoThanks, False,Self,4,,���, �������,,��� ����� �����������, ������ ����� �������
81,Action,KeepPlace, False,Self,11,,��� � ����� �������,,��� ����� �����������, ������ ����� �������,
82,Action,Lovecraft, False,All,6,,��������,���������� ����� � ������ ������,,,
83,Action,Necronomicon,False,All,10,,������������,����� ��������� ����� �������� �� ����,,,
84,Action,LockDoor,False,Neighbour,11,,�������� �����,����� �������� �� ����� �������������� ������� �������� � �������,,,
85,Action,LockDoor,False,Neighbour,7,,�������� �����,����� �������� �� ����� �������������� ������� �������� � �������,,,
86,Action,LockDoor,False,Neighbour,4,,�������� �����,����� �������� �� ����� �������������� ������� �������� � �������,,,
87,Action,Quarantine,False,Neighbour,9,,�� 3 ���� ����� �� �������� ������� �����, �� ����� �������� �������, ������ ����� ������� ��� ����������� ����� ����� ����,,
88,Action,Quarantine,False,Neighbour,5,,�� 3 ���� ����� �� �������� ������� �����, �� ����� �������� �������, ������ ����� ������� ��� ����������� ����� ����� ����,,
89,Action,NoBBQ,False,Self,4,,�������� �������,�������� �������� ����� �������, ���� ����� �� �����. ��� ����� �����������, ������ ����� �������,
90,Panic,Domino,False,All,4,,������ �������,������ ����� �������� �� ����� � �������� �� ���������� �� ������� ���� ������. ������������ ����� � �������� ������������. ���������� �� ��������� ���� ������,,,
91,Panic,Forgetful,False,Self,4,,�������� 3 ����� � ���� � �������� ��� �����. ����� ������ �� ������� ����� ������������. ,,,,
92,Panic,Foff,False,All,5,,�������� �����,����������� ������� � ����� �������, ���� �� �� �� ���������,,
93,Panic,Party,False,All,9,,� ��� �� ��������� ����������?,��������� ����� �������� � �������� ����� ������������. ������� � ���, ��� ������ �������� ������� ���� � ������. ��� �������� ���������� ������� ��������� ����� �������� �� �����,,
94,Panic,Party,False,All,5,,� ��� �� ��������� ����������?,��������� ����� �������� � �������� ����� ������������. ������� � ���, ��� ������ �������� ������� ���� � ������. ��� �������� ���������� ������� ��������� ����� �������� �� �����,,
95,Panic,OpenDoor,False,All,9,,����, ������, ���������� ����� ������! ,"��� ��������� ����� ""�������� �����"" ������������.",
96,Panic,OpenDoor,False,All,4,,����, ������, ���������� ����� ������! ,"��� ��������� ����� ""�������� �����"" ������������.",
97,Panic,OneTwo,False,All,9,,���, ���� ����� ��������� �� ���!,���������� ������� � ������� ������� ����� ��� ������. ������������ ��� ������������ �����. � ������� �� ��������� ����� ���� �� ����������.,,
98,Panic,OneTwo,False,All,5,,���, ���� ����� ��������� �� ���!,���������� ������� � ������� ������� ����� ��� ������. ������������ ��� ������������ �����. � ������� �� ��������� ����� ���� �� ����������.,,
99,Panic,TrueTime,False,All,8,,����� ���������,"������� � ������ � �� ������� ���� ������ ����� ����������, ���� �� ���������� ��� ����� �� ���� ��������� �������. ����� ��������� �������������, ����� ���-�� �� ������� ���������� ����� ""���������"", ��� ���� ��� ������������� ���������� ��������� �����",,,
100,Panic,OnlyYou,False,Neighbour,9,,������ ����� ����.,�������� ��� ����� �� ���� ��������� ������ �� ������.,,,
101,Panic,OnlyYou,False,Neighbour,7,,������ ����� ����.,�������� ��� ����� �� ���� ��������� ������ �� ������.,,,
102,Panic,Ooops,False,Self,9,,����,������ ��� ���� ����� �� ���� ��������� �������,,,
103,Panic,BlindDate,False,Self,9,,�������� �������,��������� ��� ����� � ���� �� ������� ����� ����� ������, ��������� ������������ ����� ������. ��� �������������.,,
104,Panic,BlindDate,False,Self,4,,�������� �������,��������� ��� ����� � ���� �� ������� ����� ����� ������, ��������� ������������ ����� ������. ��� �������������.,,
105,Panic,LetsBeFriends,False,All,9,,����� �������!,����������� 1 ������ � ����� ������� (�� ������ ������), ���� �� �� �� ���������,,
106,Panic,LetsBeFriends,False,All,7,,����� �������!,����������� 1 ������ � ����� ������� (�� ������ ������), ���� �� �� �� ���������,,
107,Panic,Domino,False,All,9,,������ �������,������ ����� �������� �� ����� � �������� �� ���������� �� ������� ���� ������. ������������ ����� � �������� ������������. ���������� �� ��������� ���� ������,,,
108,Panic,OldRope,False,All,9,,������ �������.,����� �������� �������� ��������� ���� ��������,,,
109,Panic,OldRope,False,All,6,,������ �������.,����� �������� �������� ��������� ���� ��������,,,
